Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.28-07.33.26:541][  0]LogTemp: execute console command: SetAdvancedLockOnMode false
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetCameraDistanceOffset 0
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetCanCameraAutoFollow true
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetCameraHorizontalReverse false
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetCameraHorizontalScale 0.4
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetCameraVerticalScale 0.3
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: t.CameraShakeScale 1.0
[2023.01.28-07.33.26:542][  0]t.CameraShakeScale = "1"
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetCameraVerticalReverse false
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetEnableForceFeedBack true
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetEnableDamageDisplay true
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: SetDashInputType 1
[2023.01.28-07.33.26:542][  0]LogTemp: execute console command: Sound.Volume 0.5
[2023.01.28-07.33.26:584][  0]LogTemp: execute console command: SetFontSizeLevel 0
[2023.01.28-07.33.26:584][  0]LogTemp: execute console command: GraphicQualityMode 0
[2023.01.28-07.33.26:584][  0]LogTemp: execute console command: SetEnableHUDDisplay true
[2023.01.28-07.33.26:584][  0]LogTemp: execute console command: SetIdleRotateType 1
[2023.01.28-07.33.26:584][  0]LogTemp: execute console command: SetEnableIndicateTip true
[2023.01.28-07.33.26:585][  0]LogTemp: execute console command: SetEnableLowerEffectIntensity false
[2023.01.28-07.33.26:585][  0]LogTemp: execute console command: SetLockOnCameraMode -1
[2023.01.28-07.33.26:585][  0]LogTemp: execute console command: SetEnableMeterDisplay true
[2023.01.28-07.33.26:585][  0]LogTemp: execute console command: Music.Volume 0.5
[2023.01.28-07.33.26:585][  0]LogTemp: execute console command: SetSubInputControllerType Auto
[2023.01.28-07.33.26:630][  0]LogTemp: steam controller type = 0
[2023.01.28-07.33.26:630][  0]LogTemp: execute console command: SetEnableTutorialTip true
[2023.01.28-07.33.26:630][  0]LogTemp: execute console command: UI.Volume 0.5
[2023.01.28-07.33.26:630][  0]LogTemp: execute console command: Voice.Volume 0.5
[2023.01.28-07.33.26:637][  0]LogTemp: UGenesisGameInstance::GameBeginPlay
[2023.01.28-07.33.26:638][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:644][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogOnlineAchievements: Warning: STEAM: Steam achievements have not been read for player 76561200522504446
[2023.01.28-07.33.26:645][  0]LogTemp: SubtitleMgr::Init
[2023.01.28-07.33.26:645][  0]LogTemp: SubtitleMgr::Init
[2023.01.28-07.33.26:645][  0]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.28-07.33.26:650][  0]LogLoad: Took 0.996390 seconds to LoadMap(/Game/MainContent/Maps/UI/UIOnlyMap)
[2023.01.28-07.33.26:670][  0]LogTemp: steam controller type = 0
[2023.01.28-07.33.45:784][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-07.33.45:784][  0]LogLoad: (Engine Initialization) Total time: 28.83 seconds
[2023.01.28-07.33.45:791][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-07.33.45:846][  1]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 2305 AsyncPackages
[2023.01.28-07.33.50:591][  1]LogSlate: Took 0.005924 seconds to synchronously load lazily loaded font '../../../Genesis/Content/Fonts/EBGaramond-SemiBold.ufont' (603K)
[2023.01.28-07.33.51:042][  2]LogRenderer: Reallocating scene render targets to support 3840x2160 Format 10 NumSamples 1 (Frame:1).
[2023.01.28-07.33.51:412][  2]LogCoherentUIGT: Creating view 0 with url coui://uiresources/GameTitleBase.html
[2023.01.28-07.33.51:566][  2]LogSlate: Took 0.112108 seconds to synchronously load lazily loaded font '../../../Genesis/Content/Fonts/_ZH-HANT_NotoSansCJKtc-Medium.ufont' (16122K)
[2023.01.28-07.33.51:568][  3]LogCoherentUIGT: Resource request for coui://uiresources/GameTitleBase.html
[2023.01.28-07.33.51:622][  5]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/basic.css
[2023.01.28-07.33.51:622][  5]LogCoherentUIGT: Resource request for coui://uiresources/jslib/jquery-3.2.1.slim.js
[2023.01.28-07.33.51:622][  5]LogCoherentUIGT: Resource request for coui://uiresources/jslib/coherent.js
[2023.01.28-07.33.51:622][  5]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/utility.js
[2023.01.28-07.33.51:622][  5]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/CoherentHelper.js
[2023.01.28-07.33.51:622][  5]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/commonObjScript.js
[2023.01.28-07.33.51:622][  5]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/MessageDialog.js
[2023.01.28-07.33.51:668][  7]LogCoherentUIGT: Error: The version of coherent.js differs from the engine version! Expected: 2.9.19.0, Got: 2.9.9.0
[2023.01.28-07.33.51:670][  7]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:396:13: Warning: GameTitleBase.html hasn't include SoundMgr.js
[2023.01.28-07.33.51:689][  8]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/CommonUIStyleEx.css
[2023.01.28-07.33.51:689][  8]LogCoherentUIGT: Resource request for coui://uiresources/Font/EBGaramond-SemiBold.ttf
[2023.01.28-07.33.51:722][  9]LogTemp: AExtendedCoherentUIGTGameHUD::LogBPCallStack: logging callstack of BP...
[2023.01.28-07.33.51:722][  9]LogViewport: Display: Player bShowMouseCursor Changed, False -> True
[2023.01.28-07.33.51:722][  9]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-07.33.51:722][  9]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-07.33.51:740][ 10]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/DialogueBase.png
[2023.01.28-07.33.51:740][ 10]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/underline03.png
[2023.01.28-07.33.52:829][151]LogStreaming: Warning: LoadPackage: SkipPackage: /Game/MainContent/Act/Skill_BP/PlayerSkill_BP/hilda_ult_com07_3 (0x74A134F60F422E1A) - The package to load does not exist on disk or in the loader
